-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b0ec9b773373721383bd4c8a34653c58\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4fe2a32ac138d3310e40426621e686cf\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4fe2a32ac138d3310e40426621e686cf\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:18:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:23:5-66
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\98ad52c6f4983113776ead8b4a23f668\jetified-pinpad-1.0.4\AndroidManifest.xml:11:5-66
MERGED from [co.paystack.android.design.widget:pinpad:1.0.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\98ad52c6f4983113776ead8b4a23f668\jetified-pinpad-1.0.4\AndroidManifest.xml:11:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f63176a744105e2711d6698ffdcfb0a\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f63176a744105e2711d6698ffdcfb0a\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:46:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:50:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.egamez.org
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:58:27-58
category#com.egamez.org
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:58:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:63:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:71:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:75:13-77:29
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:82:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:81:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:83:9-86:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:85:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:84:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:87:9-90:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:89:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:90:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:88:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:91:9-94:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:93:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:94:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:92:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:96:9-99:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:98:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:99:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:97:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:102:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:104:9-111:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:106:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:105:13-56
